Tweet Date,Display Name,User Name,Tweet URL,Media Type,Media URL,Saved Filename,Tweet Content,Favorite Count,Retweet Count,Reply Count
2024/11/6 7:30,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853942980291207188/video/1,Video,https://video.twimg.com/amplify_video/1853942894593236994/vid/avc1/1080x1920/QryHUwqCChIEqZ4s.mp4?tag=16,2024-11-06 07-30-vid_1.mp4,"If you’re in line when the polls close, stay in line, because you have a right to make your voice heard: https://t.co/VbrfuqVy9P https://t.co/JS33XujNNW",25161,5480,2836
2024/11/6 6:52,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853933441546412160/video/1,Video,https://video.twimg.com/amplify_video/1853933313863323648/vid/avc1/1080x1920/tRij0yXGN4KbGtHY.mp4?tag=16,2024-11-06 06-52-vid_3.mp4,"Hopped on the phone to speak with voters (and one future voter) today. Thanks for picking up my call, Jennifer and Sage!

Help us get every last voter to the polls: https://t.co/l8recL55qG https://t.co/AMlhOWdxZh",26239,3375,4443
2024/11/6 4:30,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853897723914678648/video/1,Video,https://video.twimg.com/amplify_video/1853897596718202880/vid/avc1/1080x1920/dyKKN2wTkHBK00Pc.mp4?tag=16,2024-11-06 04-30-vid_5.mp4,To everyone who has worked hard and brought back the joy during this campaign—thank you. https://t.co/LalrIXuEjE,128296,10855,6921
2024/11/6 7:08,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853937447635230785/video/1,Video,https://video.twimg.com/amplify_video/1853937341288550402/vid/avc1/1080x1920/XDYA8Per0w6n_qPD.mp4?tag=16,2024-11-06 07-08-vid_2.mp4,"I love Gen Z, and I am grateful to our first-time voters for making their voices heard. https://t.co/VbrfuqVy9P https://t.co/h32KTvKkYc",77745,6900,6963
2024/11/6 7:45,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853946672906109200/photo/1,Image,https://pbs.twimg.com/media/GbqKqEHWIAEjBLA.png,2024-11-06 07-45-img_0.jpg,"If you are in line before the polls close, stay in line. 

It is your right to make your voice heard. If you have any trouble casting your ballot, call our Voter Assistance Hotline: [phone]. https://t.co/Y6KeIDU4lq",72555,16647,16878
2024/11/6 4:00,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853890148708016593/photo/1,Image,https://pbs.twimg.com/media/GbpXP5NXAAApP9P.jpg,2024-11-06 04-00-img_7.jpg,"Now is your chance. 

Get out there and vote. https://t.co/52t3DWuq2K",44085,5513,2315
2024/11/6 4:00,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853890148708016593/photo/1,Image,https://pbs.twimg.com/media/GbpXOrLWYAAtxDK.jpg,2024-11-06 04-00-img_6.jpg,"Now is your chance. 

Get out there and vote. https://t.co/52t3DWuq2K",44085,5513,2315
2024/11/6 0:05,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853830925542408701/photo/1,Image,https://pbs.twimg.com/media/GbohYqWXUAAFcJE.jpg,2024-11-06 00-05-img_11.jpg,"Today, we vote for a brighter future.

Polling locations across the country are open. Find yours at https://t.co/VbrfuqVy9P. https://t.co/7pJzch0XJR",20362,4215,3109
2024/11/6 1:12,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853847806244524277/photo/1,Image,https://pbs.twimg.com/media/GbowuAqXAAAZ3Y7.jpg,2024-11-06 01-12-img_9.jpg,"We are finishing this campaign as we started: with optimism, with energy, and with joy. https://t.co/lzoEr5g3GR",311017,20933,11899
2024/11/6 3:00,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853875118138609963/video/1,Video,https://video.twimg.com/amplify_video/1853875010521149440/vid/avc1/1080x1920/VZE6kf7mhZ4d2X15.mp4?tag=16,2024-11-06 03-00-vid_8.mp4,"When we vote, we win. 

https://t.co/VbrfuqVy9P https://t.co/V2DB9teE0k",26431,4455,3535
2024/11/5 23:49,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853826929633235440/video/1,Video,https://video.twimg.com/amplify_video/1853826884540203008/vid/avc1/576x1024/56Ec_ZkyGBcWm-OE.mp4?tag=16,2024-11-05 23-49-vid_12.mp4,"When we vote, we win. 

Are you ready to make your voices heard? https://t.co/QTKbENKkGw",53294,9428,7068
2024/11/5 22:31,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853807264819220580/photo/1,Image,https://pbs.twimg.com/media/GboL3bmWYAARtbL.jpg,2024-11-05 22-31-img_14.jpg,"Go to https://t.co/VbrfuqVy9P or text VOTE to 30330 for information on how or where to cast your ballot. 

When we vote, we win. https://t.co/euOy24KFi4",12071,2553,2060
2024/11/5 19:45,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853765483780035068/photo/1,Image,https://pbs.twimg.com/media/Gbnl3d6WAAIVJ5m.png,2024-11-05 19-45-img_16.jpg,"Your vote is your voice, and your voice is your power. Call the Voter Assistance Hotline at [phone] if you need help voting. https://t.co/RI7ixzpudF",13774,5936,1868
2024/11/5 23:15,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853818396955046321/video/1,Video,https://video.twimg.com/amplify_video/1853818331679076352/vid/avc1/1080x1920/xtD_ZSdvoKHzzGsL.mp4?tag=16,2024-11-05 23-15-vid_13.mp4,"When we fight, we win: https://t.co/MykJL0X5gt https://t.co/6xVCo74SZW",60652,8392,6260
2024/11/5 21:20,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853789386934018554/photo/1,Image,https://pbs.twimg.com/media/Gbn7m0XWgAA9jvj.png,2024-11-05 21-20-img_15.jpg,Today is your last chance to make an impact in this election. Help reach every last voter before polls close: https://t.co/fI8FyHWp46 https://t.co/AN1D9zE2C5,11086,2358,1948
2024/11/5 19:00,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853754265468108830/photo/1,Image,https://pbs.twimg.com/media/GbnbqdeWIAAsTDA.jpg,2024-11-05 19-00-img_17.jpg,"America, this is the moment to make your voices heard. 

Go to https://t.co/VbrfuqVy9P to find everything you need to cast your ballot today. https://t.co/EfEFcxNo0z",44276,9220,3261
2024/11/5 13:08,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853665684116357288/video/1,Video,https://video.twimg.com/amplify_video/1853665547881271296/vid/avc1/1080x1080/hkncYZxf4tk8xHs5.mp4?tag=16,2024-11-05 13-08-vid_18.mp4,"Philadelphia, are you ready to make your voices heard?

Thanks for joining us tonight, @Oprah. https://t.co/WD08v8Mcvw",49278,6341,7041
2024/11/5 12:26,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853655020090122610/photo/1,Image,https://pbs.twimg.com/media/GbmBYZwWQAAscn1.jpg,2024-11-05 12-26-img_19.jpg,"We will vote for a future of opportunity and freedom—not for some, but for all. https://t.co/CFMyo13f6V",22726,3676,2240
2024/11/5 12:02,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853648958679126488/photo/1,Image,https://pbs.twimg.com/media/Gbl740KXIAA9rGp.jpg,2024-11-05 12-02-img_21.jpg,"As the great Congressman John Lewis reminded us, democracy is not a state—it is an act.

Now is our time to act. And together, we will win: https://t.co/VbrfuqVy9P. https://t.co/P0lBnwXGIE",34107,7384,3554
2024/11/5 12:26,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853655020090122610/photo/1,Image,https://pbs.twimg.com/media/GbmBZmkW8AA9Hfy.jpg,2024-11-05 12-26-img_20.jpg,"We will vote for a future of opportunity and freedom—not for some, but for all. https://t.co/CFMyo13f6V",22726,3676,2240
2024/11/5 10:35,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853627129105187296/photo/1,Image,https://pbs.twimg.com/media/Gbln_qzX0AAZjPp.jpg,2024-11-05 10-35-img_23.jpg,"Georgia, this race is going to be tight until the very end. But together, we will win.

https://t.co/ZaRpcqNdUT https://t.co/aNNFZsRBuZ",26818,4550,2450
2024/11/5 10:35,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853627129105187296/photo/1,Image,https://pbs.twimg.com/media/Gbln-dtWMAEuV-c.jpg,2024-11-05 10-35-img_22.jpg,"Georgia, this race is going to be tight until the very end. But together, we will win.

https://t.co/ZaRpcqNdUT https://t.co/aNNFZsRBuZ",26818,4550,2450
2024/11/5 10:35,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853627129105187296/photo/1,Image,https://pbs.twimg.com/media/GbloA5EWMAA0DKO.jpg,2024-11-05 10-35-img_24.jpg,"Georgia, this race is going to be tight until the very end. But together, we will win.

https://t.co/ZaRpcqNdUT https://t.co/aNNFZsRBuZ",26818,4550,2450
2024/11/5 9:40,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853613312543535231/video/1,Video,https://video.twimg.com/amplify_video/1853613204045283328/vid/avc1/1920x1080/VfU-6XvQkYs2xtwL.mp4?tag=16,2024-11-05 09-40-vid_26.mp4,"Tomorrow. 

https://t.co/VbrfuqVy9P https://t.co/z1Df3LEuP3",76039,20486,3565
2024/11/5 10:35,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853627129105187296/photo/1,Image,https://pbs.twimg.com/media/GbloCHPWoAEN63m.jpg,2024-11-05 10-35-img_25.jpg,"Georgia, this race is going to be tight until the very end. But together, we will win.

https://t.co/ZaRpcqNdUT https://t.co/aNNFZsRBuZ",26818,4550,2450
2024/11/5 9:25,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853609537728635342/video/1,Video,https://video.twimg.com/amplify_video/1853609430308339712/vid/avc1/1920x1080/9_RjtYDzI2-tPBrf.mp4?tag=16,2024-11-05 09-25-vid_27.mp4,"Took some time today to hear from voters in Pennsylvania and ask for their support.

There's still time to join us on the doors: https://t.co/ZaRpcqNdUT https://t.co/J7E8ObhEjp",19855,3140,2694
2024/11/5 8:30,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853595683703357789/photo/1,Image,https://pbs.twimg.com/media/GblLZTDXgAAPzh8.jpg,2024-11-05 08-30-img_29.jpg,"North Carolina: Are you ready to fight for freedom, opportunity, and the promise of America?

Get involved in our campaign: https://t.co/ZaRpcqNdUT https://t.co/tAKyiimto1",10342,2118,2094
2024/11/5 8:30,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853595683703357789/photo/1,Image,https://pbs.twimg.com/media/GblLahNXAAEbq0o.jpg,2024-11-05 08-30-img_30.jpg,"North Carolina: Are you ready to fight for freedom, opportunity, and the promise of America?

Get involved in our campaign: https://t.co/ZaRpcqNdUT https://t.co/tAKyiimto1",10342,2118,2094
2024/11/5 8:30,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853595683703357789/photo/1,Image,https://pbs.twimg.com/media/GblLbvXWcAAB88L.jpg,2024-11-05 08-30-img_31.jpg,"North Carolina: Are you ready to fight for freedom, opportunity, and the promise of America?

Get involved in our campaign: https://t.co/ZaRpcqNdUT https://t.co/tAKyiimto1",10342,2118,2094
2024/11/5 8:30,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853595683703357789/photo/1,Image,https://pbs.twimg.com/media/GblLYGMWwAAPqmd.jpg,2024-11-05 08-30-img_28.jpg,"North Carolina: Are you ready to fight for freedom, opportunity, and the promise of America?

Get involved in our campaign: https://t.co/ZaRpcqNdUT https://t.co/tAKyiimto1",10342,2118,2094
2024/11/5 8:00,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853588106173145274/photo/1,Image,https://pbs.twimg.com/media/GblEit_W8AEFSGi.jpg,2024-11-05 08-00-img_33.jpg,"America, democracy is on the line. Don’t wait—make your plan to vote: https://t.co/VbrfuqVy9P https://t.co/r5NZcq40HW",13232,3324,2592
2024/11/5 7:40,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853583090305634430/photo/1,Image,https://pbs.twimg.com/media/Gbk_7EVXkAAlQF1.jpg,2024-11-05 07-40-img_34.jpg,"Wisconsin: We are not going back, and like your motto tells us, we will move forward.

Help us cross the finish line: https://t.co/ZaRpcqNdUT https://t.co/2IeFGvMb1L",10929,2224,1572
2024/11/5 7:40,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853583090305634430/photo/1,Image,https://pbs.twimg.com/media/Gbk_8RbXoAAbPDF.jpg,2024-11-05 07-40-img_35.jpg,"Wisconsin: We are not going back, and like your motto tells us, we will move forward.

Help us cross the finish line: https://t.co/ZaRpcqNdUT https://t.co/2IeFGvMb1L",10929,2224,1572
2024/11/5 8:15,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853591833827242245/photo/1,Image,https://pbs.twimg.com/media/GblH7tZXgAAg4GN.jpg,2024-11-05 08-15-img_32.jpg,This is your reminder to… https://t.co/eiIOTQaoMK,38771,4910,2434
2024/11/5 7:40,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853583090305634430/photo/1,Image,https://pbs.twimg.com/media/Gbk_9foWUAAIBsR.jpg,2024-11-05 07-40-img_36.jpg,"Wisconsin: We are not going back, and like your motto tells us, we will move forward.

Help us cross the finish line: https://t.co/ZaRpcqNdUT https://t.co/2IeFGvMb1L",10929,2224,1572
2024/11/5 7:40,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853583090305634430/photo/1,Image,https://pbs.twimg.com/media/Gbk_-t0WYAAc6tz.jpg,2024-11-05 07-40-img_37.jpg,"Wisconsin: We are not going back, and like your motto tells us, we will move forward.

Help us cross the finish line: https://t.co/ZaRpcqNdUT https://t.co/2IeFGvMb1L",10929,2224,1572
2024/11/5 7:20,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853578038572683402/video/1,Video,https://video.twimg.com/amplify_video/1853577974508916736/vid/avc1/576x1024/jmZ60PbulBKJ_dBh.mp4?tag=16,2024-11-05 07-20-vid_38.mp4,It’s time to turn the page. https://t.co/iWBKMjQwA7,85814,14232,9768
2024/11/5 7:00,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853573043148206257/video/1,Video,https://video.twimg.com/amplify_video/1853572978564317184/vid/avc1/1080x1920/LlA85Z5ga2BI_hbJ.mp4?tag=16,2024-11-05 07-00-vid_39.mp4,"Are you ready to make your voice heard tomorrow? 

https://t.co/VbrfuqVy9P https://t.co/ooI7v6Ezrb",20197,4596,2750
2024/11/5 6:23,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853563711631290445/photo/1,Image,https://pbs.twimg.com/media/GbkuTE6XMAEBJBM.jpg,2024-11-05 06-23-img_41.jpg,"Michigan, are you ready for one of the most consequential elections of our lifetime?

Make your voices heard: https://t.co/VbrfuqVy9P https://t.co/jY6PBZAkIC",9893,2151,1712
2024/11/5 6:23,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853563711631290445/photo/1,Image,https://pbs.twimg.com/media/GbkuVfzWwAAh8iD.jpg,2024-11-05 06-23-img_43.jpg,"Michigan, are you ready for one of the most consequential elections of our lifetime?

Make your voices heard: https://t.co/VbrfuqVy9P https://t.co/jY6PBZAkIC",9893,2151,1712
2024/11/5 6:45,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853569279607595169/video/1,Video,https://video.twimg.com/amplify_video/1853569173273645056/vid/avc1/1080x1350/A5Wqbpw2Y8AfgWWd.mp4?tag=16,2024-11-05 06-45-vid_40.mp4,"To our young leaders: I see you, I see your power, and I see the promise of America in you.

If this is your first time voting, make sure your voice is heard: https://t.co/VbrfuqVy9P https://t.co/jyZurB5OA5",13519,3210,2300
2024/11/5 6:23,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853563711631290445/photo/1,Image,https://pbs.twimg.com/media/GbkuURpXYAASCjz.jpg,2024-11-05 06-23-img_42.jpg,"Michigan, are you ready for one of the most consequential elections of our lifetime?

Make your voices heard: https://t.co/VbrfuqVy9P https://t.co/jY6PBZAkIC",9893,2151,1712
2024/11/5 4:22,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853533261563121821/video/1,Video,https://video.twimg.com/amplify_video/1853533176158670848/vid/avc1/1080x1920/Q9JXrO28NsCIyQBU.mp4?tag=16,2024-11-05 04-22-vid_46.mp4,"Your vote is your voice, and your voice is your power.

Let’s bring it home, Wisconsin. https://t.co/WA2B2w3dA0",18083,4055,2267
2024/11/5 3:55,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853526475577692518/photo/1,Image,https://pbs.twimg.com/media/GbkMeFbWIAAD6al.jpg,2024-11-05 03-55-img_49.jpg,"Pennsylvania: Let’s win this.

https://t.co/hgrnsUe1W0 https://t.co/q1gHMCYrBc",35114,5202,2459
2024/11/5 3:10,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853515096531632227/photo/1,Image,https://pbs.twimg.com/media/GbkCI_uWMAAS4t_.png,2024-11-05 03-10-img_51.jpg,"Buying a home is a symbol of pride and a measure of financial security. 

As president, I will provide $25,000 down payment assistance so more Americans can buy their first home. https://t.co/5B8FQT1ULj",9511,2306,4497
2024/11/5 3:55,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853526475577692518/photo/1,Image,https://pbs.twimg.com/media/GbkMbpDWkAAaH5t.jpg,2024-11-05 03-55-img_47.jpg,"Pennsylvania: Let’s win this.

https://t.co/hgrnsUe1W0 https://t.co/q1gHMCYrBc",35114,5202,2459
2024/11/5 3:55,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853526475577692518/photo/1,Image,https://pbs.twimg.com/media/GbkMfTnW0AAVb2n.jpg,2024-11-05 03-55-img_50.jpg,"Pennsylvania: Let’s win this.

https://t.co/hgrnsUe1W0 https://t.co/q1gHMCYrBc",35114,5202,2459
2024/11/5 2:34,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853506049254310360/video/1,Video,https://video.twimg.com/amplify_video/1853505997496594432/vid/avc1/576x1024/1e8kiTbgtstwz_PL.mp4?tag=16,2024-11-05 02-34-vid_52.mp4,I believe in the promise of America. https://t.co/1EWMI67702,30989,5907,3011
2024/11/5 2:03,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853498218530623743/photo/1,Image,https://pbs.twimg.com/media/GbjyylTX0AAhQqf.jpg,2024-11-05 02-03-img_53.jpg,"Throughout my career, I have had one client: the people.

I took on big banks and delivered $20 billion for American homeowners, stood up for veterans and students, and prosecuted transnational criminal organizations.

As president, I will continue to put you first. https://t.co/wGJTOTYu5l",23278,4970,5639
2024/11/5 0:46,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853478893543436509/video/1,Video,https://video.twimg.com/amplify_video/1853478827848093696/vid/avc1/1080x1920/-dhv7TkoWWK-tou8.mp4?tag=16,2024-11-05 00-46-vid_55.mp4,I will be a president for all Americans. https://t.co/xTzSzpfjaE,113370,14710,9946
2024/11/4 21:02,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853422467055759650/photo/1,Image,https://pbs.twimg.com/media/Gbit5RPWoAA7m6Y.png,2024-11-04 21-02-img_59.jpg,"With your help, we will win this. 
https://t.co/fI8FyHWp46 https://t.co/NL0c9hf31V",5541,1579,1660
2024/11/5 1:27,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853489266342420522/video/1,Video,https://video.twimg.com/amplify_video/1853489137443069952/vid/avc1/1920x1080/zGyKc3AiIDKhRi-3.mp4?tag=16,2024-11-05 01-27-vid_54.mp4,"My mother, Dr. Shyamala Gopalan Harris, came to the United States from India at 19. She taught me and my sister, Maya, about courage and determination. 

It is thanks to her that I am ready to lead us forward. https://t.co/rVdVAIylTe",69681,12571,5294
2024/11/4 12:11,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853288836308041937/photo/1,Image,https://pbs.twimg.com/media/Gbg0W7EakAATI-2.jpg,2024-11-04 12-11-img_61.jpg,"When you love something, you fight for it—and I love this country with all my heart. https://t.co/RzcPLCYjPB",206222,24034,16397
2024/11/4 22:30,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853444699224191290/video/1,Video,https://video.twimg.com/amplify_video/1853444613647839232/vid/avc1/1080x1920/vxtinVUVhBb16f5F.mp4?tag=16,2024-11-04 22-30-vid_58.mp4,I will never forget where I come from. And I will never stop fighting for working and middle class families. https://t.co/BuUVybvb2Z,19882,4683,4996
2024/11/4 20:40,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853416930780053601/photo/1,Image,https://pbs.twimg.com/media/Gbio3BDWwAAOSWK.jpg,2024-11-04 20-40-img_60.jpg,"Tomorrow, we will make our voices heard. 

Find your polling place and make a plan to vote at https://t.co/VbrfuqVy9P. https://t.co/zmkovQenL0",33313,7340,4370
2024/11/4 23:55,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853466133581443558/video/1,Video,https://video.twimg.com/amplify_video/1853466027012538368/vid/avc1/1080x1920/TP11d-EcK4guM_Xo.mp4?tag=16,2024-11-04 23-55-vid_57.mp4,"Tomorrow, we choose. https://t.co/vGTmWhRdtz",39567,7936,4024
2024/11/4 8:40,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853235737036026362/photo/1,Image,https://pbs.twimg.com/media/GbgEEJBbcAAWUeM.png,2024-11-04 08-40-img_64.jpg,"Don’t wake up the morning after the Election wishing you had done more in this fight for a brighter future.  

I am counting on you to talk to voters and help us win this election. Take action:  https://t.co/fI8FyHWp46 https://t.co/8VxhjtyyLt",6670,2263,1876
2024/11/4 10:42,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853266483775742030/video/1,Video,https://video.twimg.com/amplify_video/1853266417711489024/vid/avc1/1080x1080/vNXcTY7logn2VzoL.mp4?tag=16,2024-11-04 10-42-vid_62.mp4,Experts agree: My economic plan will strengthen America’s economy. Trump's will hurt it. https://t.co/Kc5IH6J9wg,16371,3899,6339
2024/11/4 9:08,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853242826428961252/video/1,Video,https://video.twimg.com/amplify_video/1853242761501376512/vid/avc1/720x1280/J1jyh_JTHcbFCoek.mp4?tag=16,2024-11-04 09-08-vid_63.mp4,The Michigan “I Voted” sticker is interesting. Go vote today and get your own. https://t.co/wUL94tawaL,120673,6501,2217
2024/11/4 8:13,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853228986505003165/video/1,Video,https://video.twimg.com/amplify_video/1853228922307239936/vid/avc1/576x1024/K1VyHRK77KRgvwTx.mp4?tag=16,2024-11-04 08-13-vid_65.mp4,"When we fight, we win. https://t.co/mrOgMaKkHC",25781,4863,2880
2024/11/4 6:29,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853202888912179208/video/1,Video,https://video.twimg.com/ext_tw_video/1853201847370256384/pu/vid/avc1/1280x720/gaX2npQcCrwCR5Gg.mp4?tag=12,2024-11-04 06-29-vid_66.mp4,"America, the election is almost here. Here’s what to expect when polls close:

The margins are going to be close, but our campaign is on track to win this election. Americans all across the country are casting their votes in record numbers, ready to turn the page.

It will take https://t.co/AbElBkky4u",21159,6694,3421
2024/11/4 5:08,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853182501092504019/photo/1,Image,https://pbs.twimg.com/media/GbfSmyna0AA8SjO.jpg,2024-11-04 05-08-img_71.jpg,"The vast majority of people in our country have so much more in common than what separates them. We see our fellow Americans as neighbors, not enemies.

We believe in each other. We believe in our country. We are not falling for people trying to divide us. https://t.co/pbhwGvIcc9",408,125,113
2024/11/4 5:08,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853182506092171774/photo/1,Image,https://pbs.twimg.com/media/GbfS2fnbEAAmuRg.jpg,2024-11-04 05-08-img_70.jpg,"Together we will build a brighter future for our nation—where we stand for freedom, justice, and the dignity of work.

We haven’t yet reached all of those ideals, but we will die trying because we love our country. https://t.co/g89wE0nv9k",2145,446,438
2024/11/4 5:08,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853182510429020292/photo/1,Image,https://pbs.twimg.com/media/GbfTXPvbsAE63uC.jpg,2024-11-04 05-08-img_69.jpg,"Now the baton is in our hands.

I pledge to seek common sense solutions to make your life better, and I pledge to be a president for all Americans. https://t.co/GXkv4nFyEL",2153,473,509
2024/11/4 5:08,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853182489554026587/photo/1,Image,https://pbs.twimg.com/media/GbfSJajaEAA6c1s.jpg,2024-11-04 05-08-img_73.jpg,"Throughout this campaign, I have seen the best of America. I have also seen what is holding you back and weighing you down: High costs, fundamental freedoms taken away, and politics driven by fear and division.

You deserve better. https://t.co/EePqRtKB4r",11168,3362,3096
2024/11/4 4:01,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853165651608633392/video/1,Video,https://video.twimg.com/amplify_video/1853165503243849728/vid/avc1/720x900/eC-KB7GWC2PrwEwO.mp4?tag=16,2024-11-04 04-01-vid_75.mp4,"Faith combined with action gives us power to move past division and fear. 

We have two days until we decide the fate of our nation.

Now is the time to act: https://t.co/hgrnsUe1W0 https://t.co/KkGpKYCkJ4",8278,2542,2672
2024/11/4 4:18,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853169888157655059/video/1,Video,https://video.twimg.com/amplify_video/1853169781551333376/vid/avc1/1080x1920/3h7--5gYwHLvDSGU.mp4?tag=16,2024-11-04 04-18-vid_74.mp4,"Let’s get to work and win this election, shall we? 

https://t.co/ZaRpcqNdUT https://t.co/OuQJc0m72a",9751,2498,1804
2024/11/4 2:55,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853149045524508772/video/1,Video,https://video.twimg.com/amplify_video/1853148897088290816/vid/avc1/1080x1920/cU3SByf2LD-GK3n-.mp4?tag=16,2024-11-04 02-55-vid_77.mp4,"Election Day is Tuesday, November 5. 

Your voice is your vote, and your vote is your power.

I voted by mail. Make your own plan to vote by heading to https://t.co/VbrfuqVy9P. https://t.co/p6ifemADQy",38635,9211,4262
2024/11/4 1:37,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853129285713756237/photo/1,Image,https://pbs.twimg.com/media/GbejP3DaMAAdFLa.jpg,2024-11-04 01-37-img_79.jpg,"Text VOTE to 30330 for information on how to cast your ballot. When we vote, we win. https://t.co/Psh7zPXZxl",7220,1843,1760
2024/11/3 22:32,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853082728243061192/photo/1,Image,https://pbs.twimg.com/media/Gbd452wawAA6TUS.png,2024-11-03 22-32-img_81.jpg,I will lower the cost of everyday essentials for families and pass the first-ever ban on corporate price gouging on food and groceries. https://t.co/jA4zkMGbrq,18876,5018,10979
2024/11/3 20:30,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853052035186221077/photo/1,Image,https://pbs.twimg.com/media/Gbdc_RUa4AAJ37C.jpg,2024-11-03 20-30-img_83.jpg,"America, we need you. Step up, make a plan, and vote. https://t.co/VbrfuqVy9P https://t.co/z23T6lZPb6",38495,7855,5043
2024/11/4 2:00,Kamala Harris,@KamalaHarris,https://x.com/KamalaHarris/status/1853135280624074943/video/1,Video,https://video.twimg.com/amplify_video/1853135153167773697/vid/avc1/1080x1920/LxRIZ7LPT8cux9OQ.mp4?tag=16,2024-11-04 02-00-vid_78.mp4,"We are fighting for the future—and when we fight, we win.  

Thank you for the warm welcome, Arizona. https://t.co/lXERR5Fssn",11071,2952,2270
